//******************************************************************************
//                      BT Limit Setup file
//******************************************************************************

//++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// PER Test settings
//
//++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
WT_TARGET_PWR_BLE_LOW_POWER = 0
WT_TARGET_PWR_BLE_HIGH_POWER = 10
//------------------------------------------------------------------------------
// PER功率，取值范围(-100-0)
//------------------------------------------------------------------------------
//				BLE	 1M	 2M	 3M
WT_PER_SENS_MIN_BT              -70	-70	-70	-70
WT_BER_SENS_MIN_BT		-70	-70	-70	-70

//BT BER测试中，测试仪发送的bit个数，取值范围(1-10000000)
WT_BT_BER_BIT_NUM_3M		= 81680		//8168的整数倍
WT_BT_BER_BIT_NUM_2M		= 6790		//679的整数倍
WT_BT_BER_BIT_NUM_1M		= 3390		//339的整数倍
WT_BT_BER_BIT_NUM_LE		= 3390		//339的整数倍

WT_BT_BER_TIMEOUT		= 3	        //BER测试超时,sec，取值范围(1-100)
//------------------------------------------------------------------------------
// PER指标
//------------------------------------------------------------------------------
WT_PER_MIN_PASS_LIMIT_BT                = 90		  //BT PER收包成功率下限，%，取值范围(0-100)

WT_BER_MIN_PASS_LIMIT_BT		= 0.1		  //BT BER指标，%，取值范围(0-100)

//++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// BT Tx Verification settings
//
//++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// Init Freq Err
WT_BT_ICFT_LIMIT			= 75		//kHz,LE和BR/EDR共用，取值范围(大于or等于0)

// F2avg/F1avg
WT_BT_DELTA_F2_F1_RATIO_UP		= 2		//LE和BR共用，取值范围(大于or等于0)
WT_BT_DELTA_F2_F1_RATIO_LOW		= 0.8		//LE和BR共用，取值范围(大于or等于0)

//------------------------------------------------------------------------------
//----------   1M,2M,3M  BR/EDR   ----------
//------------------------------------------------------------------------------
//BT功率偏差容限，dB
WT_BT_TX_POWER_TOLERANCE_UP	  	= 11		//dBm,BR 功率门限上限值，取值范围(0-50)
WT_BT_TX_POWER_TOLERANCE_LOW	  	= -3		//dBm,BR 功率门限下限值，取值范围(-50-50)
